[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.1.0.20260317               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
2687/2815 | /portfolio/hotel-palace-station-las-vegas/             | [0;32m200   [0m | HTML     | [0;32m268 ms[0m | 219 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m5[0m   
2688/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;33m857 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2689/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m181 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2690/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m200 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2691/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m235 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2692/2815 | /wp-content/uploads/2017/08/Office-770x480.jpg         | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 72 kB  | [0;32m28 d  [0m |          |         
2693/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;33m685 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2694/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m201 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2695/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m198 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2696/2815 | /wp-content/uploads/2017/08/Office-2-770x480.jpg       | [0;32m200   [0m | Image    | [0;33m542 ms[0m | 82 kB  | [0;32m28 d  [0m |          |         
2697/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m201 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2698/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m193 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2699/2815 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m205 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2700/2815 | /products/decking-board-platinum/                      | [1;43m301   [0m | Redirect | [0;32m181 ms[0m | 157 B  | [38;5;244m60 min[0m |          |         
2701/2834 | /portfolio-category/decking/                           | [0;32m200   [0m | HTML     | [0;32m268 ms[0m | 214 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m4[0m   
2702/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [1;45m1.2 s [0m | 402 kB | [0;32m28 d  [0m |          |         
2703/2834 | /wp-content/uploads/2017/08/Office-3-770x480.jpg       | [0;32m200   [0m | Image    | [0;32m269 ms[0m | 87 kB  | [0;32m28 d  [0m |          |         
2704/2834 | /wp-content/uploads/2017/08/Office-1-770x480.jpg       | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 94 kB  | [0;32m28 d  [0m |          |         
2705/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m239 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2706/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m192 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2707/2834 | /wp-content/uploads/2017/11/20171121[0;31m…[0mding1-770x480.jpg | [0;32m200   [0m | Image    | [0;32m457 ms[0m | 54 kB  | [0;32m28 d  [0m |          |         
2708/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;33m865 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2709/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m265 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2710/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m199 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2711/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m197 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2712/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m187 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2713/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m187 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2714/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;33m728 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2715/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m203 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2716/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;32m187 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2717/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m29216-770x480.jpg | [0;32m200   [0m | Image    | [0;32m200 ms[0m | 48 kB  | [0;32m28 d  [0m |          |         
2718/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m30262-770x480.jpg | [0;32m200   [0m | Image    | [0;32m194 ms[0m | 63 kB  | [0;32m28 d  [0m |          |         
2719/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526065 | [0;32m200   [0m | CSS      | [0;33m988 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2720/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m190 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2721/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m197 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2722/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;33m702 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2723/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m30103-770x480.jpg | [0;32m200   [0m | Image    | [0;32m243 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2724/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m29080-770x480.jpg | [0;32m200   [0m | Image    | [0;32m375 ms[0m | 65 kB  | [0;32m28 d  [0m |          |         
2725/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m31130-770x480.jpg | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 73 kB  | [0;32m28 d  [0m |          |         
2726/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m198 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2727/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m29287-770x480.jpg | [0;32m200   [0m | Image    | [0;32m265 ms[0m | 51 kB  | [0;32m28 d  [0m |          |         
2728/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m246 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2729/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;33m761 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2730/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m29439-770x480.jpg | [0;32m200   [0m | Image    | [0;32m321 ms[0m | 46 kB  | [0;32m28 d  [0m |          |         
2731/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m210 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2732/2834 | /products/cladding-2-channels-2/                       | [1;43m301   [0m | Redirect | [0;32m184 ms[0m | 169 B  | [38;5;244m60 min[0m |          |         
2733/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m193 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2734/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;33m708 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2735/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m278 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2736/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m28483-770x480.jpg | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 80 kB  | [0;32m28 d  [0m |          |         
2737/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m194 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2738/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m27512-770x480.jpg | [0;32m200   [0m | Image    | [0;32m231 ms[0m | 60 kB  | [0;32m28 d  [0m |          |         
2739/2834 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m30574-770x480.jpg | [0;32m200   [0m | Image    | [0;32m249 ms[0m | 50 kB  | [0;32m28 d  [0m |          |         
2740/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526097 | [0;32m200   [0m | CSS      | [0;32m361 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2741/2834 | /wp-content/uploads/2017/11/Chick_Fi[0;31m…[0m21616-770x480.jpg | [0;32m200   [0m | Image    | [0;32m205 ms[0m | 83 kB  | [0;32m28 d  [0m |          |         
2742/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;33m746 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2743/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;33m758 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2744/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;32m196 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2745/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [1;45m1.1 s [0m | 402 kB | [0;32m28 d  [0m |          |         
2746/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;33m763 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2747/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;32m251 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2748/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;33m734 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2749/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;33m859 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2750/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;33m710 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2751/2834 | /wp-content/uploads/2017/11/Chick_Fi[0;31m…[0m21647-770x480.jpg | [0;32m200   [0m | Image    | [0;33m947 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2752/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;32m188 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2753/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;33m709 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2754/2834 | /wp-content/uploads/2017/11/Chick_Fi[0;31m…[0m21656-770x480.jpg | [0;32m200   [0m | Image    | [0;32m253 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2755/2834 | /wp-content/uploads/2017/11/Chick_Fi[0;31m…[0m84955-675x480.jpg | [0;32m200   [0m | Image    | [0;32m246 ms[0m | 54 kB  | [0;32m28 d  [0m |          |         
2756/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;32m207 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2757/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;32m204 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2758/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;32m197 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2759/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526068 | [0;32m200   [0m | CSS      | [0;33m776 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2760/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;32m224 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2761/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;32m192 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2762/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;33m779 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2763/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;32m221 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2764/2834 | /wp-content/uploads/2017/11/20171027[0;31m…[0mnstar-770x480.jpg | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 62 kB  | [0;32m28 d  [0m |          |         
2765/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;32m213 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2766/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;32m195 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2767/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;33m705 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2768/2834 | /wp-content/uploads/2017/11/hdr_0007[0;31m…[0mnstar-770x480.jpg | [0;32m200   [0m | Image    | [0;32m239 ms[0m | 49 kB  | [0;32m28 d  [0m |          |         
2769/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;33m721 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2770/2834 | /wp-content/uploads/2017/11/20171027[0;31m…[0mnstar-770x480.jpg | [0;32m200   [0m | Image    | [0;32m254 ms[0m | 61 kB  | [0;32m28 d  [0m |          |         
2771/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526103 | [0;32m200   [0m | CSS      | [0;33m753 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2772/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;33m723 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2773/2834 | /products/siding-4/                                    | [1;43m301   [0m | Redirect | [1;45m1.4 s [0m | 167 B  | [38;5;244m0 s   [0m |          |         
2774/2834 | /wp-content/uploads/2017/11/20171109[0;31m…[0m_1783-770x480.jpg | [0;32m200   [0m | Image    | [0;32m244 ms[0m | 91 kB  | [0;32m28 d  [0m |          |         
2775/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;32m194 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2776/2834 | /wp-content/uploads/2017/11/20171109[0;31m…[0m_1770-770x480.jpg | [0;32m200   [0m | Image    | [0;32m291 ms[0m | 101 kB | [0;32m28 d  [0m |          |         
2777/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;32m195 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2778/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;32m184 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2779/2834 | /wp-content/uploads/2017/11/20171109[0;31m…[0m_1771-770x480.jpg | [0;32m200   [0m | Image    | [0;32m202 ms[0m | 90 kB  | [0;32m28 d  [0m |          |         
2780/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;32m213 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2781/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;32m207 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2782/2834 | /wp-content/uploads/2017/11/20171109[0;31m…[0m_1769-770x480.jpg | [0;32m200   [0m | Image    | [0;33m560 ms[0m | 98 kB  | [0;32m28 d  [0m |          |         
2783/2834 | /wp-content/uploads/2017/11/20171109[0;31m…[0m_1782-770x480.jpg | [0;32m200   [0m | Image    | [0;33m571 ms[0m | 94 kB  | [0;32m28 d  [0m |          |         
2784/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;32m217 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2785/2834 | /wp-content/uploads/2017/11/20171109[0;31m…[0m_1764-770x480.jpg | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 98 kB  | [0;32m28 d  [0m |          |         
2786/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;33m687 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2787/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;32m205 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2788/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;32m212 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2789/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525790 | [0;32m200   [0m | CSS      | [0;32m206 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2790/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [1;45m1 s   [0m | 402 kB | [0;32m28 d  [0m |          |         
2791/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525945 | [0;32m200   [0m | CSS      | [0;33m912 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2792/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525790 | [0;32m200   [0m | CSS      | [0;32m217 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2793/2834 | /wp-content/uploads/2017/07/Hotel_Pa[0;31m…[0m00016-770x480.jpg | [0;32m200   [0m | Image    | [0;32m364 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2794/2834 | /wp-content/uploads/2017/07/Hotel_Pa[0;31m…[0m00010-770x480.jpg | [0;32m200   [0m | Image    | [0;32m211 ms[0m | 39 kB  | [0;32m28 d  [0m |          |         
2795/2834 | /wp-content/uploads/2017/07/Hotel_Pa[0;31m…[0m00006-770x480.jpg | [0;32m200   [0m | Image    | [0;32m201 ms[0m | 60 kB  | [0;32m28 d  [0m |          |         
2796/2834 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525790 | [0;32m200   [0m | CSS      | [1;45m1 s   [0m | 402 kB | [0;32m28 d  [0m |          |         
